sra_id	library_name	fastq_1	fastq_2
ERR11178264	ERR11178264_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178264_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178264_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178265	ERR11178265_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178265_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178265_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178266	ERR11178266_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178266_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178266_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178267	ERR11178267_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178267_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178267_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178268	ERR11178268_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178268_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178268_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178269	ERR11178269_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178269_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178269_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178270	ERR11178270_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178270_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178270_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178271	ERR11178271_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178271_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178271_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178272	ERR11178272_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178272_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178272_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178273	ERR11178273_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178273_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178273_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178274	ERR11178274_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178274_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178274_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178275	ERR11178275_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178275_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178275_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178276	ERR11178276_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178276_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178276_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178277	ERR11178277_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178277_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178277_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
